0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00147119,5.65844e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.000579561,2.22908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.22908e-05,8.57339e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.14335e-05,1.71468e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.00055727,4.45816e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00147119,0.00373457,0.00141461,0.000113169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.000579561,0.00147119,0.00055727,4.45816e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.22908e-05,5.65844e-05,2.14335e-05,1.71468e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.14335e-05,3.42936e-05,1.20027e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.00055727,0.000891632,0.000312071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65844e-05,0.00141461,0.00226337,0.000792181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22908e-05,0.00055727,0.000891632,0.000312071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57339e-07,2.14335e-05,3.42936e-05,1.20027e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71468e-06,1.20027e-05,2.05761e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.45816e-05,0.000312071,0.000534979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000113169,0.000792181,0.00135802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.45816e-05,0.000312071,0.000534979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71468e-06,1.20027e-05,2.05761e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
